source,episode,theta,alpha,theta_dot,alpha_dot,action,reward,dist_upright
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
real,0,1.6413999795913696,0.12890000641345978,5.5295000076293945,5.626500129699707,-0.9640275835990906,-0.1773529350757599,3.0126926471763333
